Gennemsnitlig udgift pr. voksen autist ved brug af botilbud,2018,2019,2020,2021,2022,Velfærdsområde,Sektor
Botilbud i alt,2.052.944.00 kr.,2.031.971.00 kr.,2.029.588.00 kr.,2.028.697.00 kr.,2.052.253.00 kr.,I alt,I alt
Botilbud i alt,126.952.00 kr.,126.214.00 kr.,126.414.00 kr.,123.137.00 kr.,123.280.00 kr.,Beskæftigelsesområd,Kommune
Botilbud i alt,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Botilbud i alt,64.954.00 kr.,65.638.00 kr.,67.130.00 kr.,66.032.00 kr.,66.622.00 kr.,Beskæftigelsesområd,Stat
Botilbud i alt,191.906.00 kr.,191.852.00 kr.,193.544.00 kr.,189.169.00 kr.,189.903.00 kr.,Beskæftigelsesområd,I alt
Botilbud i alt,814.160.00 kr.,806.847.00 kr.,806.550.00 kr.,806.813.00 kr.,817.125.00 kr.,Socialområdet,Kommune
Botilbud i alt,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Botilbud i alt,91.710.00 kr.,90.647.00 kr.,90.678.00 kr.,91.358.00 kr.,92.872.00 kr.,Socialområdet,Stat
Botilbud i alt,905.870.00 kr.,897.494.00 kr.,897.228.00 kr.,898.171.00 kr.,909.997.00 kr.,Socialområdet,I alt
Botilbud i alt,15.450.00 kr.,14.338.00 kr.,12.423.00 kr.,13.125.00 kr.,13.080.00 kr.,Sundhedsområdet,Kommune
Botilbud i alt,30.689.00 kr.,28.010.00 kr.,25.801.00 kr.,26.846.00 kr.,26.177.00 kr.,Sundhedsområdet,Region
Botilbud i alt,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Botilbud i alt,46.139.00 kr.,42.347.00 kr.,38.223.00 kr.,39.970.00 kr.,39.257.00 kr.,Sundhedsområdet,I alt
Botilbud i alt,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Botilbud i alt,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Botilbud i alt,3.159.00 kr.,2.783.00 kr.,3.364.00 kr.,3.215.00 kr.,3.100.00 kr.,Uddannelsesområdet,Stat
Botilbud i alt,3.159.00 kr.,2.783.00 kr.,3.364.00 kr.,3.215.00 kr.,3.100.00 kr.,Uddannelsesområdet,I alt
Længerevarende botilbud,3.015.967.00 kr.,2.997.049.00 kr.,3.012.602.00 kr.,2.996.692.00 kr.,3.009.740.00 kr.,I alt,I alt
Længerevarende botilbud,128.915.00 kr.,129.567.00 kr.,132.561.00 kr.,129.337.00 kr.,129.246.00 kr.,Beskæftigelsesområd,Kommune
Længerevarende botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Længerevarende botilbud,78.488.00 kr.,79.633.00 kr.,81.644.00 kr.,79.845.00 kr.,79.948.00 kr.,Beskæftigelsesområd,Stat
Længerevarende botilbud,207.402.00 kr.,209.200.00 kr.,214.205.00 kr.,209.183.00 kr.,209.194.00 kr.,Beskæftigelsesområd,I alt
Længerevarende botilbud,1.193.221.00 kr.,1.186.211.00 kr.,1.193.667.00 kr.,1.189.648.00 kr.,1.194.006.00 kr.,Socialområdet,Kommune
Længerevarende botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Længerevarende botilbud,188.710.00 kr.,187.141.00 kr.,188.539.00 kr.,188.652.00 kr.,190.145.00 kr.,Socialområdet,Stat
Længerevarende botilbud,1.381.930.00 kr.,1.373.352.00 kr.,1.382.206.00 kr.,1.378.299.00 kr.,1.384.151.00 kr.,Socialområdet,I alt
Længerevarende botilbud,11.305.00 kr.,10.945.00 kr.,8.063.00 kr.,6.624.00 kr.,7.492.00 kr.,Sundhedsområdet,Kommune
Længerevarende botilbud,33.167.00 kr.,30.118.00 kr.,25.810.00 kr.,24.287.00 kr.,24.731.00 kr.,Sundhedsområdet,Region
Længerevarende botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Længerevarende botilbud,44.472.00 kr.,41.062.00 kr.,33.873.00 kr.,30.912.00 kr.,32.222.00 kr.,Sundhedsområdet,I alt
Længerevarende botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Længerevarende botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Længerevarende botilbud,231.00 kr.,82.00 kr.,112.00 kr.,0.00 kr.,21.00 kr.,Uddannelsesområdet,Stat
Længerevarende botilbud,231.00 kr.,82.00 kr.,112.00 kr.,0.00 kr.,21.00 kr.,Uddannelsesområdet,I alt
Midlertidigt botilbud,1.842.335.00 kr.,1.814.779.00 kr.,1.795.074.00 kr.,1.794.229.00 kr.,1.831.542.00 kr.,I alt,I alt
Midlertidigt botilbud,123.760.00 kr.,122.157.00 kr.,119.581.00 kr.,116.002.00 kr.,116.616.00 kr.,Beskæftigelsesområd,Kommune
Midlertidigt botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Midlertidigt botilbud,50.374.00 kr.,51.017.00 kr.,51.939.00 kr.,51.432.00 kr.,52.389.00 kr.,Beskæftigelsesområd,Stat
Midlertidigt botilbud,174.133.00 kr.,173.173.00 kr.,171.520.00 kr.,167.435.00 kr.,169.006.00 kr.,Beskæftigelsesområd,I alt
Midlertidigt botilbud,723.925.00 kr.,715.511.00 kr.,709.038.00 kr.,708.088.00 kr.,724.561.00 kr.,Socialområdet,Kommune
Midlertidigt botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Midlertidigt botilbud,77.906.00 kr.,76.592.00 kr.,75.796.00 kr.,76.256.00 kr.,77.861.00 kr.,Socialområdet,Stat
Midlertidigt botilbud,801.831.00 kr.,792.103.00 kr.,784.834.00 kr.,784.344.00 kr.,802.421.00 kr.,Socialområdet,I alt
Midlertidigt botilbud,24.917.00 kr.,22.400.00 kr.,19.498.00 kr.,21.722.00 kr.,21.769.00 kr.,Sundhedsområdet,Kommune
Midlertidigt botilbud,33.384.00 kr.,29.573.00 kr.,27.892.00 kr.,30.151.00 kr.,29.686.00 kr.,Sundhedsområdet,Region
Midlertidigt botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Midlertidigt botilbud,58.301.00 kr.,51.973.00 kr.,47.390.00 kr.,51.873.00 kr.,51.455.00 kr.,Sundhedsområdet,I alt
Midlertidigt botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Midlertidigt botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Midlertidigt botilbud,6.238.00 kr.,5.426.00 kr.,6.496.00 kr.,6.234.00 kr.,6.239.00 kr.,Uddannelsesområdet,Stat
Midlertidigt botilbud,6.238.00 kr.,5.426.00 kr.,6.496.00 kr.,6.234.00 kr.,6.239.00 kr.,Uddannelsesområdet,I alt
Botilbudslignende tilbud,1.875.587.00 kr.,1.860.597.00 kr.,1.870.001.00 kr.,1.861.205.00 kr.,1.859.816.00 kr.,I alt,I alt
Botilbudslignende tilbud,129.880.00 kr.,129.143.00 kr.,131.347.00 kr.,129.055.00 kr.,128.774.00 kr.,Beskæftigelsesområd,Kommune
Botilbudslignende tilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Botilbudslignende tilbud,75.087.00 kr.,75.706.00 kr.,77.867.00 kr.,77.027.00 kr.,77.368.00 kr.,Beskæftigelsesområd,Stat
Botilbudslignende tilbud,204.967.00 kr.,204.849.00 kr.,209.213.00 kr.,206.082.00 kr.,206.142.00 kr.,Beskæftigelsesområd,I alt
Botilbudslignende tilbud,752.508.00 kr.,746.283.00 kr.,750.019.00 kr.,747.266.00 kr.,747.956.00 kr.,Socialområdet,Kommune
Botilbudslignende tilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Botilbudslignende tilbud,64.678.00 kr.,64.522.00 kr.,64.551.00 kr.,64.342.00 kr.,64.361.00 kr.,Socialområdet,Stat
Botilbudslignende tilbud,817.186.00 kr.,810.805.00 kr.,814.570.00 kr.,811.608.00 kr.,812.318.00 kr.,Socialområdet,I alt
Botilbudslignende tilbud,7.756.00 kr.,7.444.00 kr.,6.912.00 kr.,6.405.00 kr.,5.451.00 kr.,Sundhedsområdet,Kommune
Botilbudslignende tilbud,27.432.00 kr.,25.789.00 kr.,23.544.00 kr.,24.509.00 kr.,22.810.00 kr.,Sundhedsområdet,Region
Botilbudslignende tilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Botilbudslignende tilbud,35.188.00 kr.,33.233.00 kr.,30.456.00 kr.,30.915.00 kr.,28.261.00 kr.,Sundhedsområdet,I alt
Botilbudslignende tilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Botilbudslignende tilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Botilbudslignende tilbud,1.060.00 kr.,905.00 kr.,1.191.00 kr.,993.00 kr.,778.00 kr.,Uddannelsesområdet,Stat
Botilbudslignende tilbud,1.060.00 kr.,905.00 kr.,1.191.00 kr.,993.00 kr.,778.00 kr.,Uddannelsesområdet,I alt
Ingen botilbud,224.162.00 kr.,213.328.00 kr.,210.725.00 kr.,202.721.00 kr.,196.975.00 kr.,I alt,I alt
Ingen botilbud,62.065.00 kr.,58.826.00 kr.,58.044.00 kr.,54.417.00 kr.,52.767.00 kr.,Beskæftigelsesområd,Kommune
Ingen botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Ingen botilbud,20.401.00 kr.,20.013.00 kr.,21.071.00 kr.,19.612.00 kr.,18.913.00 kr.,Beskæftigelsesområd,Stat
Ingen botilbud,82.466.00 kr.,78.839.00 kr.,79.115.00 kr.,74.029.00 kr.,71.680.00 kr.,Beskæftigelsesområd,I alt
Ingen botilbud,38.159.00 kr.,36.095.00 kr.,35.362.00 kr.,34.236.00 kr.,33.460.00 kr.,Socialområdet,Kommune
Ingen botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Ingen botilbud,6.055.00 kr.,5.668.00 kr.,5.547.00 kr.,5.408.00 kr.,5.257.00 kr.,Socialområdet,Stat
Ingen botilbud,44.214.00 kr.,41.763.00 kr.,40.909.00 kr.,39.644.00 kr.,38.718.00 kr.,Socialområdet,I alt
Ingen botilbud,6.559.00 kr.,5.775.00 kr.,5.247.00 kr.,5.172.00 kr.,4.646.00 kr.,Sundhedsområdet,Kommune
Ingen botilbud,13.693.00 kr.,12.466.00 kr.,11.663.00 kr.,11.552.00 kr.,11.392.00 kr.,Sundhedsområdet,Region
Ingen botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Ingen botilbud,20.252.00 kr.,18.241.00 kr.,16.910.00 kr.,16.724.00 kr.,16.039.00 kr.,Sundhedsområdet,I alt
Ingen botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Ingen botilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Ingen botilbud,33.016.00 kr.,32.722.00 kr.,32.882.00 kr.,32.680.00 kr.,31.822.00 kr.,Uddannelsesområdet,Stat
Ingen botilbud,33.016.00 kr.,32.722.00 kr.,32.882.00 kr.,32.680.00 kr.,31.822.00 kr.,Uddannelsesområdet,I alt
Aktivitets- og samværstilbud,1.757.990.00 kr.,1.741.569.00 kr.,1.757.787.00 kr.,1.742.888.00 kr.,1.731.975.00 kr.,I alt,I alt
Aktivitets- og samværstilbud,125.786.00 kr.,125.990.00 kr.,127.704.00 kr.,125.585.00 kr.,125.308.00 kr.,Beskæftigelsesområd,Kommune
Aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Aktivitets- og samværstilbud,73.035.00 kr.,74.118.00 kr.,76.577.00 kr.,75.558.00 kr.,75.849.00 kr.,Beskæftigelsesområd,Stat
Aktivitets- og samværstilbud,198.821.00 kr.,200.108.00 kr.,204.281.00 kr.,201.142.00 kr.,201.158.00 kr.,Beskæftigelsesområd,I alt
Aktivitets- og samværstilbud,691.197.00 kr.,686.261.00 kr.,691.944.00 kr.,686.088.00 kr.,682.912.00 kr.,Socialområdet,Kommune
Aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Aktivitets- og samværstilbud,70.553.00 kr.,69.749.00 kr.,70.725.00 kr.,70.036.00 kr.,69.502.00 kr.,Socialområdet,Stat
Aktivitets- og samværstilbud,761.750.00 kr.,756.010.00 kr.,762.669.00 kr.,756.124.00 kr.,752.414.00 kr.,Socialområdet,I alt
Aktivitets- og samværstilbud,7.012.00 kr.,5.052.00 kr.,5.354.00 kr.,6.034.00 kr.,4.855.00 kr.,Sundhedsområdet,Kommune
Aktivitets- og samværstilbud,24.521.00 kr.,20.673.00 kr.,19.300.00 kr.,20.262.00 kr.,18.695.00 kr.,Sundhedsområdet,Region
Aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Aktivitets- og samværstilbud,31.533.00 kr.,25.724.00 kr.,24.654.00 kr.,26.296.00 kr.,23.550.00 kr.,Sundhedsområdet,I alt
Aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Aktivitets- og samværstilbud,4.136.00 kr.,3.716.00 kr.,3.514.00 kr.,3.201.00 kr.,2.440.00 kr.,Uddannelsesområdet,Stat
Aktivitets- og samværstilbud,4.136.00 kr.,3.716.00 kr.,3.514.00 kr.,3.201.00 kr.,2.440.00 kr.,Uddannelsesområdet,I alt
Ingen aktivitets- og samværstilbud,398.625.00 kr.,375.683.00 kr.,363.247.00 kr.,349.173.00 kr.,336.234.00 kr.,I alt,I alt
Ingen aktivitets- og samværstilbud,67.195.00 kr.,63.717.00 kr.,62.663.00 kr.,58.731.00 kr.,56.863.00 kr.,Beskæftigelsesområd,Kommune
Ingen aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Beskæftigelsesområd,Region
Ingen aktivitets- og samværstilbud,22.912.00 kr.,22.403.00 kr.,23.351.00 kr.,21.812.00 kr.,21.021.00 kr.,Beskæftigelsesområd,Stat
Ingen aktivitets- og samværstilbud,90.107.00 kr.,86.119.00 kr.,86.013.00 kr.,80.543.00 kr.,77.884.00 kr.,Beskæftigelsesområd,I alt
Ingen aktivitets- og samværstilbud,111.938.00 kr.,104.636.00 kr.,99.969.00 kr.,96.182.00 kr.,92.192.00 kr.,Socialområdet,Kommune
Ingen aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Socialområdet,Region
Ingen aktivitets- og samværstilbud,15.063.00 kr.,14.037.00 kr.,13.386.00 kr.,13.016.00 kr.,12.529.00 kr.,Socialområdet,Stat
Ingen aktivitets- og samværstilbud,127.002.00 kr.,118.673.00 kr.,113.355.00 kr.,109.197.00 kr.,104.721.00 kr.,Socialområdet,I alt
Ingen aktivitets- og samværstilbud,8.205.00 kr.,7.385.00 kr.,6.429.00 kr.,6.340.00 kr.,5.850.00 kr.,Sundhedsområdet,Kommune
Ingen aktivitets- og samværstilbud,15.705.00 kr.,14.372.00 kr.,13.274.00 kr.,13.159.00 kr.,12.918.00 kr.,Sundhedsområdet,Region
Ingen aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Sundhedsområdet,Stat
Ingen aktivitets- og samværstilbud,23.910.00 kr.,21.757.00 kr.,19.703.00 kr.,19.499.00 kr.,18.768.00 kr.,Sundhedsområdet,I alt
Ingen aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Kommune
Ingen aktivitets- og samværstilbud,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,0.00 kr.,Uddannelsesområdet,Region
Ingen aktivitets- og samværstilbud,30.605.00 kr.,30.460.00 kr.,30.820.00 kr.,30.736.00 kr.,30.140.00 kr.,Uddannelsesområdet,Stat
Ingen aktivitets- og samværstilbud,30.605.00 kr.,30.460.00 kr.,30.820.00 kr.,30.736.00 kr.,30.140.00 kr.,Uddannelsesområdet,I alt