Målgruppe,Kommune,Alder,2018,2019,2020,2021,2022,,
Børn og unge med autisme,Aalborg,Alder i alt,457,549,571,622,693,,
Børn og unge med autisme,Aalborg,0-5 år,17,18,20,18,28,,
Børn og unge med autisme,Aalborg,6-11 år,132,175,163,164,178,,
Børn og unge med autisme,Aalborg,12-17 år,308,356,388,440,487,,
Børn og unge med autisme,Aarhus,Alder i alt,1042,1101,1162,1270,1331,,
Børn og unge med autisme,Aarhus,0-5 år,91,94,90,93,100,,
Børn og unge med autisme,Aarhus,6-11 år,420,444,459,464,466,,
Børn og unge med autisme,Aarhus,12-17 år,531,563,613,713,765,,
Børn og unge med autisme,Albertslund,Alder i alt,144,162,166,174,180,,
Børn og unge med autisme,Albertslund,0-5 år,13,18,21,22,17,,
Børn og unge med autisme,Albertslund,6-11 år,42,54,52,51,55,,
Børn og unge med autisme,Albertslund,12-17 år,89,90,93,101,108,,
Børn og unge med autisme,Allerød,Alder i alt,113,122,131,146,159,,
Børn og unge med autisme,Allerød,0-5 år,9,9,8,12,7,,
Børn og unge med autisme,Allerød,6-11 år,39,40,42,40,42,,
Børn og unge med autisme,Allerød,12-17 år,65,73,81,94,110,,
Børn og unge med autisme,Assens,Alder i alt,42,40,40,37,47,,
Børn og unge med autisme,Assens,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Assens,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Assens,12-17 år,30,29,26,23,32,,
Børn og unge med autisme,Ballerup,Alder i alt,226,236,244,253,290,,
Børn og unge med autisme,Ballerup,0-5 år,9,9,14,16,22,,
Børn og unge med autisme,Ballerup,6-11 år,60,59,57,62,82,,
Børn og unge med autisme,Ballerup,12-17 år,157,168,173,175,186,,
Børn og unge med autisme,Ærø,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Ærø,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Ærø,12-17 år,*,*,*,*,*,,
Børn og unge med autisme,Ærø,Alder i alt,*,*,*,*,*,,
Børn og unge med autisme,Billund,Alder i alt,79,86,95,105,113,,
Børn og unge med autisme,Billund,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Billund,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Billund,12-17 år,47,57,62,67,80,,
Børn og unge med autisme,Bornholm,Alder i alt,142,129,115,117,145,,
Børn og unge med autisme,Bornholm,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Bornholm,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Bornholm,12-17 år,107,95,85,90,107,,
Børn og unge med autisme,Brøndby,Alder i alt,178,189,206,220,233,,
Børn og unge med autisme,Brøndby,0-5 år,23,20,23,26,23,,
Børn og unge med autisme,Brøndby,6-11 år,73,78,84,84,94,,
Børn og unge med autisme,Brøndby,12-17 år,82,91,99,110,116,,
Børn og unge med autisme,Brønderslev,Alder i alt,98,116,104,123,160,,
Børn og unge med autisme,Brønderslev,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Brønderslev,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Brønderslev,12-17 år,64,81,76,90,117,,
Børn og unge med autisme,Dragør,Alder i alt,38,38,43,49,55,,
Børn og unge med autisme,Dragør,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Dragør,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Dragør,12-17 år,*,*,*,*,*,,
Børn og unge med autisme,Egedal,Alder i alt,265,296,313,324,336,,
Børn og unge med autisme,Egedal,0-5 år,16,17,11,17,12,,
Børn og unge med autisme,Egedal,6-11 år,84,92,107,105,103,,
Børn og unge med autisme,Egedal,12-17 år,165,187,195,202,221,,
Børn og unge med autisme,Esbjerg,Alder i alt,279,268,288,308,350,,
Børn og unge med autisme,Esbjerg,0-5 år,16,5,9,11,17,,
Børn og unge med autisme,Esbjerg,6-11 år,101,94,97,93,101,,
Børn og unge med autisme,Esbjerg,12-17 år,162,169,182,204,232,,
Børn og unge med autisme,Faaborg-Midtfyn,Alder i alt,66,59,66,73,75,,
Børn og unge med autisme,Faaborg-Midtfyn,0-5 år,4,3,5,5,7,,
Børn og unge med autisme,Faaborg-Midtfyn,6-11 år,18,16,15,17,20,,
Børn og unge med autisme,Faaborg-Midtfyn,12-17 år,44,40,46,51,48,,
Børn og unge med autisme,Fanø,Alder i alt,*,*,*,*,*,,
Børn og unge med autisme,Fanø,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Fanø,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Fanø,12-17 år,*,*,*,*,*,,
Børn og unge med autisme,Favrskov,Alder i alt,224,263,299,333,323,,
Børn og unge med autisme,Favrskov,0-5 år,17,14,9,13,11,,
Børn og unge med autisme,Favrskov,6-11 år,83,98,109,118,107,,
Børn og unge med autisme,Favrskov,12-17 år,124,151,181,202,205,,
Børn og unge med autisme,Faxe,Alder i alt,116,137,164,175,168,,
Børn og unge med autisme,Faxe,0-5 år,3,3,9,8,11,,
Børn og unge med autisme,Faxe,6-11 år,35,43,45,52,48,,
Børn og unge med autisme,Faxe,12-17 år,78,91,110,115,109,,
Børn og unge med autisme,Fredensborg,Alder i alt,136,137,138,151,205,,
Børn og unge med autisme,Fredensborg,0-5 år,8,5,*,6,8,,
Børn og unge med autisme,Fredensborg,6-11 år,35,39,*,41,57,,
Børn og unge med autisme,Fredensborg,12-17 år,93,93,98,104,140,,
Børn og unge med autisme,Fredericia,Alder i alt,174,170,165,168,162,,
Børn og unge med autisme,Fredericia,0-5 år,4,3,*,6,5,,
Børn og unge med autisme,Fredericia,6-11 år,51,43,*,34,33,,
Børn og unge med autisme,Fredericia,12-17 år,119,124,127,128,124,,
Børn og unge med autisme,Frederiksberg,Alder i alt,272,280,279,283,282,,
Børn og unge med autisme,Frederiksberg,0-5 år,14,13,17,17,14,,
Børn og unge med autisme,Frederiksberg,6-11 år,89,82,84,79,84,,
Børn og unge med autisme,Frederiksberg,12-17 år,169,185,178,187,184,,
Børn og unge med autisme,Frederikshavn,Alder i alt,127,128,120,127,155,,
Børn og unge med autisme,Frederikshavn,0-5 år,5,3,4,*,3,,
Børn og unge med autisme,Frederikshavn,6-11 år,34,34,29,*,47,,
Børn og unge med autisme,Frederikshavn,12-17 år,88,91,87,91,105,,
Børn og unge med autisme,Frederikssund,Alder i alt,202,221,219,232,266,,
Børn og unge med autisme,Frederikssund,0-5 år,8,11,6,10,11,,
Børn og unge med autisme,Frederikssund,6-11 år,69,68,73,68,76,,
Børn og unge med autisme,Frederikssund,12-17 år,125,142,140,154,179,,
Børn og unge med autisme,Furesø,Alder i alt,220,246,258,257,281,,
Børn og unge med autisme,Furesø,0-5 år,12,18,13,12,14,,
Børn og unge med autisme,Furesø,6-11 år,86,96,105,100,106,,
Børn og unge med autisme,Furesø,12-17 år,122,132,140,145,161,,
Børn og unge med autisme,Gentofte,Alder i alt,233,265,279,303,323,,
Børn og unge med autisme,Gentofte,0-5 år,14,17,25,28,30,,
Børn og unge med autisme,Gentofte,6-11 år,92,92,89,93,88,,
Børn og unge med autisme,Gentofte,12-17 år,127,156,165,182,205,,
Børn og unge med autisme,Gladsaxe,Alder i alt,254,283,302,303,343,,
Børn og unge med autisme,Gladsaxe,0-5 år,15,17,22,23,33,,
Børn og unge med autisme,Gladsaxe,6-11 år,99,114,109,97,98,,
Børn og unge med autisme,Gladsaxe,12-17 år,140,152,171,183,212,,
Børn og unge med autisme,Glostrup,Alder i alt,112,113,112,112,126,,
Børn og unge med autisme,Glostrup,0-5 år,5,5,8,6,10,,
Børn og unge med autisme,Glostrup,6-11 år,29,35,30,35,36,,
Børn og unge med autisme,Glostrup,12-17 år,78,73,74,71,80,,
Børn og unge med autisme,Greve,Alder i alt,337,339,337,354,346,,
Børn og unge med autisme,Greve,0-5 år,19,14,13,19,11,,
Børn og unge med autisme,Greve,6-11 år,110,109,112,106,109,,
Børn og unge med autisme,Greve,12-17 år,208,216,212,229,226,,
Børn og unge med autisme,Gribskov,Alder i alt,166,189,193,211,243,,
Børn og unge med autisme,Gribskov,0-5 år,5,11,11,13,14,,
Børn og unge med autisme,Gribskov,6-11 år,55,56,56,69,79,,
Børn og unge med autisme,Gribskov,12-17 år,106,122,126,129,150,,
Børn og unge med autisme,Guldborgsund,Alder i alt,156,160,158,168,160,,
Børn og unge med autisme,Guldborgsund,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Guldborgsund,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Guldborgsund,12-17 år,109,118,117,127,126,,
Børn og unge med autisme,Haderslev,Alder i alt,179,197,187,196,185,,
Børn og unge med autisme,Haderslev,0-5 år,8,8,4,*,4,,
Børn og unge med autisme,Haderslev,6-11 år,56,41,40,*,48,,
Børn og unge med autisme,Haderslev,12-17 år,115,148,143,148,133,,
Børn og unge med autisme,Halsnæs,Alder i alt,156,177,191,195,224,,
Børn og unge med autisme,Halsnæs,0-5 år,11,17,13,14,18,,
Børn og unge med autisme,Halsnæs,6-11 år,41,51,56,62,67,,
Børn og unge med autisme,Halsnæs,12-17 år,104,109,122,119,139,,
Børn og unge med autisme,Hedensted,Alder i alt,210,231,263,276,280,,
Børn og unge med autisme,Hedensted,0-5 år,16,13,14,10,13,,
Børn og unge med autisme,Hedensted,6-11 år,74,80,95,91,89,,
Børn og unge med autisme,Hedensted,12-17 år,120,138,154,175,178,,
Børn og unge med autisme,Helsingør,Alder i alt,246,284,311,330,377,,
Børn og unge med autisme,Helsingør,0-5 år,11,21,13,25,35,,
Børn og unge med autisme,Helsingør,6-11 år,87,102,126,115,132,,
Børn og unge med autisme,Helsingør,12-17 år,148,161,172,190,210,,
Børn og unge med autisme,Herlev,Alder i alt,122,137,142,150,171,,
Børn og unge med autisme,Herlev,0-5 år,8,9,8,8,10,,
Børn og unge med autisme,Herlev,6-11 år,42,52,49,51,61,,
Børn og unge med autisme,Herlev,12-17 år,72,76,85,91,100,,
Børn og unge med autisme,Herning,Alder i alt,330,351,377,377,389,,
Børn og unge med autisme,Herning,0-5 år,23,25,21,24,20,,
Børn og unge med autisme,Herning,6-11 år,116,120,139,133,134,,
Børn og unge med autisme,Herning,12-17 år,191,206,217,220,235,,
Børn og unge med autisme,Hillerød,Alder i alt,232,247,253,262,304,,
Børn og unge med autisme,Hillerød,0-5 år,18,13,14,17,15,,
Børn og unge med autisme,Hillerød,6-11 år,57,71,82,76,81,,
Børn og unge med autisme,Hillerød,12-17 år,157,163,157,169,208,,
Børn og unge med autisme,Hjørring,Alder i alt,122,142,150,167,192,,
Børn og unge med autisme,Hjørring,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Hjørring,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Hjørring,12-17 år,87,103,113,122,133,,
Børn og unge med autisme,Holbæk,Alder i alt,381,431,498,544,517,,
Børn og unge med autisme,Holbæk,0-5 år,19,20,25,27,17,,
Børn og unge med autisme,Holbæk,6-11 år,124,155,162,181,160,,
Børn og unge med autisme,Holbæk,12-17 år,238,256,311,336,340,,
Børn og unge med autisme,Holstebro,Alder i alt,227,264,297,306,306,,
Børn og unge med autisme,Holstebro,0-5 år,29,32,29,19,13,,
Børn og unge med autisme,Holstebro,6-11 år,76,91,103,111,117,,
Børn og unge med autisme,Holstebro,12-17 år,122,141,165,176,176,,
Børn og unge med autisme,Horsens,Alder i alt,269,296,327,354,376,,
Børn og unge med autisme,Horsens,0-5 år,18,20,21,20,18,,
Børn og unge med autisme,Horsens,6-11 år,89,102,110,118,118,,
Børn og unge med autisme,Horsens,12-17 år,162,174,196,216,240,,
Børn og unge med autisme,Hvidovre,Alder i alt,248,270,268,270,293,,
Børn og unge med autisme,Hvidovre,0-5 år,16,16,23,14,14,,
Børn og unge med autisme,Hvidovre,6-11 år,91,103,94,94,96,,
Børn og unge med autisme,Hvidovre,12-17 år,141,151,151,162,183,,
Børn og unge med autisme,Høje-Taastrup,Alder i alt,190,216,223,247,272,,
Børn og unge med autisme,Høje-Taastrup,0-5 år,11,14,12,21,28,,
Børn og unge med autisme,Høje-Taastrup,6-11 år,58,67,77,89,78,,
Børn og unge med autisme,Høje-Taastrup,12-17 år,121,135,134,137,166,,
Børn og unge med autisme,Hørsholm,Alder i alt,95,110,117,117,124,,
Børn og unge med autisme,Hørsholm,0-5 år,7,7,5,5,10,,
Børn og unge med autisme,Hørsholm,6-11 år,26,30,32,36,32,,
Børn og unge med autisme,Hørsholm,12-17 år,62,73,80,76,82,,
Børn og unge med autisme,Ikast-Brande,Alder i alt,198,217,237,256,265,,
Børn og unge med autisme,Ikast-Brande,0-5 år,21,17,18,21,13,,
Børn og unge med autisme,Ikast-Brande,6-11 år,71,93,104,100,114,,
Børn og unge med autisme,Ikast-Brande,12-17 år,106,107,115,135,138,,
Børn og unge med autisme,Ishøj,Alder i alt,120,128,114,116,131,,
Børn og unge med autisme,Ishøj,0-5 år,15,14,11,5,10,,
Børn og unge med autisme,Ishøj,6-11 år,46,50,48,45,43,,
Børn og unge med autisme,Ishøj,12-17 år,59,64,55,66,78,,
Børn og unge med autisme,Jammerbugt,Alder i alt,98,110,123,127,143,,
Børn og unge med autisme,Jammerbugt,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Jammerbugt,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Jammerbugt,12-17 år,70,76,87,95,103,,
Børn og unge med autisme,Kalundborg,Alder i alt,235,242,270,298,303,,
Børn og unge med autisme,Kalundborg,0-5 år,4,4,7,9,6,,
Børn og unge med autisme,Kalundborg,6-11 år,66,66,65,72,71,,
Børn og unge med autisme,Kalundborg,12-17 år,165,172,198,217,226,,
Børn og unge med autisme,Kerteminde,Alder i alt,16,24,24,27,36,,
Børn og unge med autisme,Kerteminde,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Kerteminde,6-11 år,*,*,*,*,*,,
