Målgruppe,Kommune,Alder,2018,2019,2020,2021,2022,,
Børn og unge med autisme,Kerteminde,12-17 år,8,15,15,18,19,,
Børn og unge med autisme,Kolding,Alder i alt,329,308,294,287,274,,
Børn og unge med autisme,Kolding,0-5 år,11,12,11,12,11,,
Børn og unge med autisme,Kolding,6-11 år,82,74,65,60,57,,
Børn og unge med autisme,Kolding,12-17 år,236,222,218,215,206,,
Børn og unge med autisme,København,Alder i alt,2069,2238,2262,2360,2569,,
Børn og unge med autisme,København,0-5 år,172,173,168,190,227,,
Børn og unge med autisme,København,6-11 år,743,808,809,808,794,,
Børn og unge med autisme,København,12-17 år,1154,1257,1285,1362,1548,,
Børn og unge med autisme,Køge,Alder i alt,296,276,286,292,305,,
Børn og unge med autisme,Køge,0-5 år,12,11,9,15,17,,
Børn og unge med autisme,Køge,6-11 år,66,63,74,75,73,,
Børn og unge med autisme,Køge,12-17 år,218,202,203,202,215,,
Børn og unge med autisme,Langeland,Alder i alt,20,18,16,16,15,,
Børn og unge med autisme,Langeland,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Langeland,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Langeland,12-17 år,16,15,12,9,9,,
Børn og unge med autisme,Lejre,Alder i alt,195,201,204,206,202,,
Børn og unge med autisme,Lejre,0-5 år,7,6,4,6,6,,
Børn og unge med autisme,Lejre,6-11 år,66,64,64,67,59,,
Børn og unge med autisme,Lejre,12-17 år,122,131,136,133,137,,
Børn og unge med autisme,Lemvig,Alder i alt,50,50,52,52,55,,
Børn og unge med autisme,Lemvig,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Lemvig,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Lemvig,12-17 år,28,30,32,33,41,,
Børn og unge med autisme,Lolland,Alder i alt,114,124,128,127,127,,
Børn og unge med autisme,Lolland,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Lolland,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Lolland,12-17 år,84,92,95,91,93,,
Børn og unge med autisme,Lyngby-Taarbæk,Alder i alt,216,241,257,255,270,,
Børn og unge med autisme,Lyngby-Taarbæk,0-5 år,8,9,10,10,19,,
Børn og unge med autisme,Lyngby-Taarbæk,6-11 år,82,86,73,73,68,,
Børn og unge med autisme,Lyngby-Taarbæk,12-17 år,126,146,174,172,183,,
Børn og unge med autisme,Læsø,Alder i alt,*,*,*,*,*,,
Børn og unge med autisme,Læsø,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Læsø,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Læsø,12-17 år,*,*,*,*,*,,
Børn og unge med autisme,Mariagerfjord,Alder i alt,98,114,110,114,127,,
Børn og unge med autisme,Mariagerfjord,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Mariagerfjord,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Mariagerfjord,12-17 år,73,85,85,87,92,,
Børn og unge med autisme,Middelfart,Alder i alt,59,57,58,83,94,,
Børn og unge med autisme,Middelfart,0-5 år,5,4,6,7,5,,
Børn og unge med autisme,Middelfart,6-11 år,9,8,13,25,24,,
Børn og unge med autisme,Middelfart,12-17 år,45,45,39,51,65,,
Børn og unge med autisme,Morsø,Alder i alt,27,30,42,44,51,,
Børn og unge med autisme,Morsø,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Morsø,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Morsø,12-17 år,18,16,26,29,36,,
Børn og unge med autisme,Norddjurs,Alder i alt,125,141,154,164,173,,
Børn og unge med autisme,Norddjurs,0-5 år,12,9,9,5,10,,
Børn og unge med autisme,Norddjurs,6-11 år,42,44,43,46,40,,
Børn og unge med autisme,Norddjurs,12-17 år,71,88,102,113,123,,
Børn og unge med autisme,Nordfyns,Alder i alt,38,36,28,41,44,,
Børn og unge med autisme,Nordfyns,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Nordfyns,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Nordfyns,12-17 år,31,27,21,30,28,,
Børn og unge med autisme,Nyborg,Alder i alt,28,28,35,38,44,,
Børn og unge med autisme,Nyborg,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Nyborg,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Nyborg,12-17 år,18,18,23,25,31,,
Børn og unge med autisme,Næstved,Alder i alt,271,304,329,372,375,,
Børn og unge med autisme,Næstved,0-5 år,*,7,15,23,24,,
Børn og unge med autisme,Næstved,6-11 år,*,96,104,116,117,,
Børn og unge med autisme,Næstved,12-17 år,178,201,210,233,234,,
Børn og unge med autisme,Odder,Alder i alt,105,106,112,112,124,,
Børn og unge med autisme,Odder,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Odder,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Odder,12-17 år,58,67,73,76,89,,
Børn og unge med autisme,Odense,Alder i alt,228,227,245,249,286,,
Børn og unge med autisme,Odense,0-5 år,31,35,39,34,33,,
Børn og unge med autisme,Odense,6-11 år,65,71,73,86,98,,
Børn og unge med autisme,Odense,12-17 år,132,121,133,129,155,,
Børn og unge med autisme,Hele landet,0-5 år,1104,1128,1139,1274,1352,,
Børn og unge med autisme,Hele landet,6-11 år,6380,6789,6889,7010,7181,,
Børn og unge med autisme,Hele landet,12-17 år,11856,12806,13560,14623,15829,,
Børn og unge med autisme,Aabenraa,Alder i alt,195,198,193,191,204,,
Børn og unge med autisme,Aabenraa,0-5 år,0,*,3,7,5,,
Børn og unge med autisme,Aabenraa,6-11 år,73,*,51,41,44,,
Børn og unge med autisme,Aabenraa,12-17 år,122,136,139,143,155,,
Børn og unge med autisme,Hele landet,Alder i alt,19340,20723,21588,22907,24362,,
Børn og unge med autisme,Odsherred,0-5 år,3,7,7,*,4,,
Børn og unge med autisme,Odsherred,6-11 år,55,51,48,*,46,,
Børn og unge med autisme,Odsherred,12-17 år,90,99,118,127,128,,
Børn og unge med autisme,Randers,Alder i alt,383,408,415,451,456,,
Børn og unge med autisme,Randers,0-5 år,22,27,28,25,20,,
Børn og unge med autisme,Randers,6-11 år,154,168,152,149,157,,
Børn og unge med autisme,Randers,12-17 år,207,213,235,277,279,,
Børn og unge med autisme,Odsherred,Alder i alt,148,157,173,182,178,,
Børn og unge med autisme,Rebild,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Rebild,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Rebild,12-17 år,51,56,57,56,67,,
Børn og unge med autisme,Ringkøbing-Skjern,Alder i alt,174,178,191,194,192,,
Børn og unge med autisme,Ringkøbing-Skjern,0-5 år,14,10,6,8,10,,
Børn og unge med autisme,Ringkøbing-Skjern,6-11 år,61,60,61,64,52,,
Børn og unge med autisme,Ringkøbing-Skjern,12-17 år,99,108,124,122,130,,
Børn og unge med autisme,Rebild,Alder i alt,66,73,70,74,94,,
Børn og unge med autisme,Ringsted,0-5 år,5,8,9,9,7,,
Børn og unge med autisme,Ringsted,6-11 år,58,50,42,39,31,,
Børn og unge med autisme,Ringsted,12-17 år,103,114,120,121,123,,
Børn og unge med autisme,Roskilde,Alder i alt,485,496,507,583,567,,
Børn og unge med autisme,Roskilde,0-5 år,16,11,13,31,28,,
Børn og unge med autisme,Roskilde,6-11 år,163,146,130,131,137,,
Børn og unge med autisme,Roskilde,12-17 år,306,339,364,421,402,,
Børn og unge med autisme,Ringsted,Alder i alt,166,172,171,169,161,,
Børn og unge med autisme,Rudersdal,0-5 år,13,12,12,16,13,,
Børn og unge med autisme,Rudersdal,6-11 år,64,81,82,84,83,,
Børn og unge med autisme,Rudersdal,12-17 år,129,138,140,143,167,,
Børn og unge med autisme,Rødovre,Alder i alt,173,199,205,199,205,,
Børn og unge med autisme,Rødovre,0-5 år,14,14,9,5,4,,
Børn og unge med autisme,Rødovre,6-11 år,59,71,67,64,68,,
Børn og unge med autisme,Rødovre,12-17 år,100,114,129,130,133,,
Børn og unge med autisme,Rudersdal,Alder i alt,206,231,234,243,263,,
Børn og unge med autisme,Samsø,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Samsø,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Samsø,12-17 år,*,*,*,*,*,,
Børn og unge med autisme,Silkeborg,Alder i alt,311,330,353,388,421,,
Børn og unge med autisme,Silkeborg,0-5 år,23,15,22,18,19,,
Børn og unge med autisme,Silkeborg,6-11 år,101,122,122,117,127,,
Børn og unge med autisme,Silkeborg,12-17 år,187,193,209,253,275,,
Børn og unge med autisme,Samsø,Alder i alt,*,*,*,*,*,,
Børn og unge med autisme,Syddjurs,Alder i alt,163,182,194,209,200,,
Børn og unge med autisme,Syddjurs,0-5 år,5,7,8,8,8,,
Børn og unge med autisme,Syddjurs,6-11 år,56,64,62,64,64,,
Børn og unge med autisme,Syddjurs,12-17 år,102,111,124,137,128,,
Børn og unge med autisme,Sønderborg,Alder i alt,256,240,220,217,231,,
Børn og unge med autisme,Sønderborg,0-5 år,5,5,*,7,8,,
Børn og unge med autisme,Sønderborg,6-11 år,77,58,*,43,49,,
Børn og unge med autisme,Sønderborg,12-17 år,174,177,168,167,174,,
Børn og unge med autisme,Skanderborg,0-5 år,9,9,9,10,4,,
Børn og unge med autisme,Skanderborg,6-11 år,86,93,99,90,86,,
Børn og unge med autisme,Skanderborg,12-17 år,158,172,174,191,201,,
Børn og unge med autisme,Skive,Alder i alt,113,123,124,132,150,,
Børn og unge med autisme,Skive,0-5 år,6,7,*,6,5,,
Børn og unge med autisme,Skive,6-11 år,39,36,*,38,37,,
Børn og unge med autisme,Skive,12-17 år,68,80,84,88,108,,
Børn og unge med autisme,Skanderborg,Alder i alt,253,274,282,291,291,,
Børn og unge med autisme,Slagelse,0-5 år,15,25,17,32,25,,
Børn og unge med autisme,Slagelse,6-11 år,143,150,171,188,190,,
Børn og unge med autisme,Slagelse,12-17 år,227,265,312,352,403,,
Børn og unge med autisme,Solrød,Alder i alt,107,116,122,132,139,,
Børn og unge med autisme,Solrød,0-5 år,7,6,9,10,7,,
Børn og unge med autisme,Solrød,6-11 år,34,31,30,32,36,,
Børn og unge med autisme,Solrød,12-17 år,66,79,83,90,96,,
Børn og unge med autisme,Slagelse,Alder i alt,385,440,500,572,618,,
Børn og unge med autisme,Sorø,0-5 år,11,7,10,7,7,,
Børn og unge med autisme,Sorø,6-11 år,66,80,79,89,77,,
Børn og unge med autisme,Sorø,12-17 år,106,109,127,130,149,,
Børn og unge med autisme,Stevns,Alder i alt,101,113,110,118,121,,
Børn og unge med autisme,Stevns,0-5 år,5,8,6,7,7,,
Børn og unge med autisme,Stevns,6-11 år,28,32,31,36,37,,
Børn og unge med autisme,Stevns,12-17 år,68,73,73,75,77,,
Børn og unge med autisme,Sorø,Alder i alt,183,196,216,226,233,,
Børn og unge med autisme,Thisted,Alder i alt,86,103,106,120,144,,
Børn og unge med autisme,Thisted,0-5 år,0,0,*,4,9,,
Børn og unge med autisme,Thisted,6-11 år,23,32,*,26,29,,
Børn og unge med autisme,Thisted,12-17 år,63,71,71,90,106,,
Børn og unge med autisme,Tårnby,Alder i alt,167,171,166,182,193,,
Børn og unge med autisme,Tårnby,0-5 år,8,8,7,8,10,,
Børn og unge med autisme,Tårnby,6-11 år,47,56,59,63,62,,
Børn og unge med autisme,Tårnby,12-17 år,112,107,100,111,121,,
Børn og unge med autisme,Struer,0-5 år,8,7,6,9,10,,
Børn og unge med autisme,Struer,6-11 år,39,39,49,44,45,,
Børn og unge med autisme,Struer,12-17 år,47,58,68,80,84,,
Børn og unge med autisme,Svendborg,Alder i alt,69,63,72,76,83,,
Børn og unge med autisme,Svendborg,0-5 år,4,*,8,8,5,,
Børn og unge med autisme,Svendborg,6-11 år,16,*,15,22,29,,
Børn og unge med autisme,Svendborg,12-17 år,49,46,49,46,49,,
Børn og unge med autisme,Struer,Alder i alt,94,104,123,133,139,,
Børn og unge med autisme,Tønder,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Tønder,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Tønder,12-17 år,85,73,67,64,68,,
Børn og unge med autisme,Vallensbæk,Alder i alt,76,88,90,88,104,,
Børn og unge med autisme,Vallensbæk,0-5 år,10,11,9,8,14,,
Børn og unge med autisme,Vallensbæk,6-11 år,26,26,28,28,33,,
Børn og unge med autisme,Vallensbæk,12-17 år,40,51,53,52,57,,
Børn og unge med autisme,Tønder,Alder i alt,115,107,90,90,99,,
Børn og unge med autisme,Varde,0-5 år,3,3,5,8,10,,
Børn og unge med autisme,Varde,6-11 år,43,35,41,33,43,,
Børn og unge med autisme,Varde,12-17 år,68,77,84,111,119,,
Børn og unge med autisme,Vejen,Alder i alt,102,99,115,130,135,,
Børn og unge med autisme,Vejen,0-5 år,4,*,4,5,6,,
Børn og unge med autisme,Vejen,6-11 år,36,*,34,37,39,,
Børn og unge med autisme,Vejen,12-17 år,62,70,77,88,90,,
Børn og unge med autisme,Varde,Alder i alt,114,115,130,152,172,,
Børn og unge med autisme,Vejle,0-5 år,8,8,11,12,10,,
Børn og unge med autisme,Vejle,6-11 år,87,89,84,82,84,,
Børn og unge med autisme,Vejle,12-17 år,206,215,217,234,257,,
Børn og unge med autisme,Vesthimmerlands,Alder i alt,84,105,102,109,123,,
Børn og unge med autisme,Vesthimmerlands,0-5 år,4,6,6,6,3,,
Børn og unge med autisme,Vesthimmerlands,6-11 år,25,32,27,34,40,,
Børn og unge med autisme,Vesthimmerlands,12-17 år,55,67,69,69,80,,
Børn og unge med autisme,Vejle,Alder i alt,301,312,312,328,351,,
Børn og unge med autisme,Viborg,0-5 år,14,16,22,29,22,,
Børn og unge med autisme,Viborg,6-11 år,70,77,79,83,81,,
Børn og unge med autisme,Viborg,12-17 år,174,180,193,225,241,,
Børn og unge med autisme,Vordingborg,Alder i alt,136,136,131,142,149,,
Børn og unge med autisme,Vordingborg,0-5 år,*,*,*,*,*,,
Børn og unge med autisme,Vordingborg,6-11 år,*,*,*,*,*,,
Børn og unge med autisme,Vordingborg,12-17 år,92,95,102,114,119,,
Børn og unge med autisme,Viborg,Alder i alt,258,273,294,337,344,,